txt4	"Table 2 / Variables / This table lists all variables used in these series. / Key 2 / z = alphanumeric character / zz = spaceless alphanumeric string / zzz = alphanumeric string possibly containing spaces / n = digital character / nn = spaceless digital string containing up to one of ., -, –, — / _ = space / £ = £ / $ = $ / US$ = US$ / # = # / 0 = 0 / 1 = 1 / DESCRIPTION = describes values of variables, where xxx = description missing, xnp = description missing or not available / NOTE = notes, where xnp = notes missing or not available / CAVEAT = caveats, where xnp = caveats missing or not available"	###	.	.	.	.	.	.	.	.
txt5	Table 3 / Values / This table illustrates all non-standard symbols or conventions used in these series / Key 3 / _ = no symbol used ie description of a convention / << = beginning of translation / >> = end of translation	###	.	.	.	.	.	.	.	.
tab0var	SERIES	PARTITION	TITLE	START	STOP	DESCRIPTION	VARIABLES	RECORDS	DATAPOINTS	END
tab0no0	S	even	Sources	0	2021	Primary and non-primary documentary material available from more than one source	27	815	22005	###
tab0no1	S	odd	Sources 2	0	2021	Primary documentary material available only from a particular source	19	292	5548	###
tab0no2	E	odd	Events 2	0	2021	"Events certainly not involving loss of life, limb or property by Belizeans, their allies, persons friendly to their interests, or sustained in Belizean territory or waters"	18	1082	19476	###
tab0no3	E	even	Events	1634	2021	"Events possibly or definitely involving loss of life, limb or property by Belizeans, their allies, persons friendly to their interests, or sustained in Belizean territory or waters"	24	539	12936	###
tab0no4	C	np	Cartas	1610	1680	"Buccaneering or piratical activity by non-Spanish actors in the Bay of Honduras, as evidenced by Spanish correspondence"	12	993	11916	###
tab0no5	W	odd	Weather 2	1550	1983	Sub-annually resolved meteorological data	7	3584	25088	###
tab0no6	W	even	Weather	1500	2021	Annually resolved meteorological data	12	522	6264	###
tab0no7	L	np	Currency	1638	2021	Annually resolved currency and exchange data	18	383	6894	###
tab0no8	F	np	Finances	1800	2021	Annually resolved public financing data	14	171	2394	###
tab0no9	T	odd	Trade 2	1630	2021	Annually resolved foreign market data	6	391	2346	###
tab0no10	T	even	Trade	1670	1970	Annually resolved foreign trade data	57	301	17157	###
tab0no11	O	np	Towns	xnp	xnp	Settlements present at or established during or after Columbus	16	38	608	###
tab0no12	A	np	Estimates	1636	1867	"Pre-censal or pre-statistical estimates of population, trade, public finances, and related matters"	15	113	1695	###
tab1var	PRIMARY	START	STOP	PLACE	DESCRIPTION	RESULT	NOTE	END	.	.
tab1no0	1	1630	1720	"Bay of Honduras, Belize, Caribbean Sea"	"Anthropogenic or environmental loss, destruction, degradation or non-creation of private records of buccaneers or pirates operating in or camping in Hon"	"Gaps or missing data in historical record / False negatives in secondary, tertiary or related historical literature"	Dates tentatively set to encompass period of sustained buccaneering or piratical activity or presence in Bay of Honduras in seventeenth or eighteenth century / Places set to include possible areas or waters of operation	###	.	.
tab1no1	1	1650	1786	"Bay of Honduras, Belize, Caribbean Sea, Cuba, Guatemala, Jamaica, Mosquito Shore, Roatan, Yucatan, USA"	"Anthropogenic or environmental loss, destruction, degradation or non-creation of private records of Eng settlers in Hon, and of public records of Public Meeting, Bench of Magistrates, and public or public-like offices or servants in or of Hon"	"Gap or missing data in historical record / False negatives in secondary, tertiary or related historical literature"	"Dates tentatively set to encompass period of Eng logging or settlement in Hon during which a Crown representative did not reside in Hon / Places set to include possible areas of refuge, arrest or exile during periods of non-residence in Hon, and waters traversed to reach these"	###	.	.
tab1no2	0	0	2021	np	"Lack of revision, review, or fact-checking by a second person of data in these series"	"Inaccurate or unfaithful quotations, transcriptions, translations, references, calculations or other data or information in these series"	"Including especially lack of revision, review or fact-checking by experienced Spanish, Dutch or French speaker, and of by experienced palaeographer / Including especially lack of revision or review of inaccuracies or errors in primary source material eg review of clerical or arithmetic calculations, review of errata sheets / Including especially lack of record-keeping or marking of Old Style vs New Style, calendar vs financial years in these series / Including especially lack of record-keeping, marking, review, or revision of currencies, weights and measures in these series"	###	.	.
tab1no3	1	0	2021	"Belize, Guatemala, Jamaica, Mexico, UK, USA"	"Inaccuracies, errors or ambiguities in public or private records deemed primary sources"	"Inaccuracies or errors in secondary, tertiary and related historical literature"	"Including statistical, dating, measurement, clerical, arithmetic or typographic errors or ambiguities / Places set to include countries with relevant repositories / End date may possibly be set earlier eg to diffusion of reporting standards in Press, or of reporting, data keeping or statistical standards in Government"	###	.	.
tab1no4	0	0	2021	np	Lack of use of standardised or controlled vocabularies or authorities in these series	Ambiguities in these series / Inaccurate or unfaithful interpretations of data or information in these series	"Regarding especially names of persons, names of places, translations, currency, weights, measures, titles of print publications, titles of serial publications"	###	.	.
tab1no5	0	0	1720	np	Lack of use of archaeological and anthropological sources	False negatives in these series	Dates tentatively set to encompass Mayan and Hispano-Mayan settlement or presene in Hon to eiteenth century / Regarding especially Mayan and Hispano-Mayan settlers or settlements	###	.	.
tab1no6	0	0	2021	np	Lack of use of primary and non-primary material which has not been digitised	False negatives in these series	xnp	###	.	.
tab1no7	0	1850	2021	np	Lack of use of primary sources	False negatives in these series	Inc non-use of digitised newspapers after 1850	###	.	.
tab2var	SERIES	VARIABLE	VALUE	DESCRIPTION	NOTE	CAVEAT	END	.	.	.
tab2no0	S	ID	S_nn	"uniquely identify each source in the S series, and mark start of a record"	xnp	xnp	###	.	.	.
tab2no1	S	NO	nn	xnp	used to construct ID variable	xnp	###	.	.	.
tab2no2	S	PRIM	1 / 0	inidcate whether material is deemed a primary source	"some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	standardised test or criteria for value assignment not established or not plausible	###	.	.	.
tab2no3	S	COLL	1 / 0	"indicate whether material is available only from a particular repository, library or institution"	"rare or very rare material nonetheless deemed COLL = 0, even in exceptional cases where only one extant copy or exemplar was found / repository material which has been transcribed or copied nonetheless deemed COLL = 1, though when said copies or transcriptions have entered as records, these have been deemed COLL = 0 / some or all data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"false negatives possibly widespread in odd part of S series eg various print publications, serials, pamphlets, broadsides, ephemera may be or are only held by one library or repository"	###	.	.	.
tab2no4	S	TYPE	z	"classify material into one of P, A, T, M, S"	"where P = print publication, A = article in academic or scholarly journal, T = thesis or dissertation, M = manuscript, S = non-scholarly journal or serial / TYPE = M may include typeset manuscripts or print material eg annotated copy of a print publication in a repository collection / some material or records available in more than one format, in which case value assignment was haphazard / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"standardised test or criteria for value assignment not established, though plausible / data missing for various TYPE = S records eg for vars press newspapers or magazines"	###	.	.	.
tab2no5	S	AID	zzz	uniquely identify material	"where zzz = alphanumeric string, nn = digital string eg *CO 123/3* is an instance of AID = CO nn/nn / used in CF, VIA, PRESS, NOTE variables"	"unique identification fails with uses of now-defunt AID values, as these instances have not been completely purged, nor have defunct AID values been faithfully or systematically recorded in all cases"	###	.	.	.
tab2no6	S	NAME 0	zzz	list defunct AID values of material	xnp	some defuct AID values may be missing	###	.	.	.
tab2no7	S	CITED	nn	give the number of times material has been cited in S and non-S series	data from machine readings of text or spreadsheet files of these series	"inaccurate values possibly widespread as machine reading of text or spreadsheet files (i) misses inaccurately rendered instances of AID values, (ii) counts words or phrases as lawful instances of AID values when the latter contain common words or surnames"	###	.	.	.
tab2no8	S	START 0	nn	give lower bound of time period for which material is deemed a primary source	"not given where PRIM = 0 / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possibly widespread, especially where COLL = 1, as libraries or repositories commonly give earliest creation dates for materials in a collection, which dates were accepted for START 0 values in absence of sought after dates"	###	.	.	.
tab2no9	S	STOP 0	nn	give upper bound of time period for which material is deemed a primary source	"not given where PRIM = 0 / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate upper bounds possibly widespread, esp where COLL = 1, as libraries or repositories commonly give most recent creation dates for materials in a collection, which dates were accepted for STOP 0 values in absence of sought after dates"	###	.	.	.
tab2no10	S	SIZE	nn	give number or quantity of UNITS	"not given where TYPE = A, TYPE = T / where COLL = 1 material is composed of > 1 discrete units or classes eg a repository collection composed of 100 boxes and 3 books [where the books are not classified or stored in the boxes], either SIZE = 100 and SIZE = 103 have been haphazardly given / where TYPE = P material is published in *n* parts or *libri* contained in *m* bound books, where *n* != *m*, eg in 2 *libri* contained in 3 bound books, SIZE = 3 given / where TYPE = P material is published in *n* volumes contained in *m* bound books, where *n* != *m*, eg in 3 volumes contained in 2 bound books, SIZE = 3 given / fractional values converted to natural numbers by adding one to the integral part of the fraction eg 7.5 given SIZE = 8 / metric values converted to imperial units before conversion of fractional values to natural numbers / some or all data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible especially (i) where print publications were not published in sets but are nonetheless considered a collection after the fact, resulting in conflicting SIZE values in bibliographies or catalogues eg for AID = Hon Hnd nn, (ii) where print publications or serials were published in small or limited runs, resulting in missing or uncertain SIZE values in bibliographies or catalogues, (iii) where volumes of print publications or issues of serials were not continuously numbered eg AID = Bel G nn [whose issues are renumbered each year], resulting in missing or uncertain SIZE values in bibliographies or catalogues, (iv) where supplemental volumes or issues were subsequently published for print publications or serials, resulting in convlicting SIZE values in bibliographies or catalogues, (v) where COLL = 1 material is composed of > 1 discrete units or classes"	###	.	.	.
tab2no11	S	UNITS	zz	give units or classes into which material is sub-divided or of which material is composed or constituted	"where vols = volumes, items = items, issues = issues, feet = linear or cubic feet, titles = serial publications, series = series, boxes = boxes or containers, legajos = *legajos* or dockets or folders, mss = items or manuscripts / not given where TYPE = A, TYPE = T / where TYPE = P, UNITS = vols / where TYPE = S, UNITS = issues / where COLL = 1 material is composed of > 1 discrete units or classes eg a repository collection composed of 100 boxes and 3 books [where the books are not stored or classified in the boxes], UNITS = boxes given / some or all data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible (i) where units or classes are only available in foreign languages, (ii) where COLL = 1 material is composed of > 1 discrete units or classes"	###	.	.	.
tab2no12	S	NAME 1	zzz	give name or title of material	"some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible (i) where names or titles have been truncated, abbreviated, expanded, not faithfully transcribed, or mistranslated in bibliographies or catalogues, (ii) where material does not have an obvious namre or title [including where all manuscripts or records held by a library or repository have been rendered as a single record in the S series], (iii) where TYPE = S material has used more than one names or titles throughout their publication history"	###	.	.	.
tab2no13	S	NAME 2	zzz	"give holding repository, library or institution"	"not given where COLL = 0 / where material is held by *n* repository in *m* repository, eg by Barker Library in Harvard University, NAME 2 = Barker Library or NAME 2 = Harvard University given haphazardly / some or all data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible where (i) names have recently changed, (ii) collections have been recently transferred"	###	.	.	.
tab2no14	S	PLACE 0	zzz	"give city, town, or village of NAME 2"	"not given where COLL = 0 / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	inaccurate values possible where collections have been recently transferred	###	.	.	.
tab2no15	S	PLACE 1	zzz	give country of PLACE 0	xnp	xnp	###	.	.	.
tab2no16	S	DESC 0	zzz	"give (i) imprint, colophone, printer or publisher where TYPE = P + COLL = 0, (ii) degree and degree-granting institution where TYPE = T"	"given only where TYPE = P + COLL = 0, TYPE = T / where degree-granting institution name is suffixed by a place-name, eg *University of California, Berkeley*, only *University of California* is given in DESC 0 / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible where TYPE = P and (i) imprints or colophons have been truncated, abbreviated, expanded, not faithfully transcribed, or mistranslated in bibliographies or catalogues, (ii) material does not have an obvious imprint or colophon"	###	.	.	.
tab2no17	S	PLACE 2	zzz	"give city, town, or village of printing, publication, presentation or deissemination of material"	"not given where COLL = 1, TYPE = A, COLL = 0 + TYPE = M /  where material was printed or published in more than one place, PLACE 2 value chosen haphazardly / where TYPE = T, PLACE 2 value set as location of degree-granting institution / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible (i) where a place of publication is not given in the material itself, (ii) is inferred in bibliographies or catalogues, (iii) is variously given in bibliographies or catalogues, (iv) where multiple places of printing or publication exist"	###	.	.	.
tab2no18	S	PLACE 3	zzz	give country of PLACE 2	xnp	xnp	###	.	.	.
tab2no19	S	START 1	nn	"give date of first printing, publication, presentation or dissemination of material"	"not given where COLL = 1 / where a range of dates has been suggested in bibliographies or catalogues, eg 1890s, value set at date equal to or near midpoint of range / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible especially (i) where print publications were not published in sets but are nonetheless considered a collection after the fact, resulting in conflicting START 1 values in bibliographies or catalogues eg Hon Hnd nn, (ii) where print publications or serials were published in small or limited runs, resulting in missing or uncertain START 1 values in bibliographies or catalogues, (iii) where volumes of print publications or issues of serials were not continuously numbered eg Bel G nn [whose issues are renumbered each year], resulting in missing or uncertain P START values in bibliographies or catalogues, (iv) where supplemental volumes or issues were subsequently published for print publications or serials, resulting in conflicting START 1 values in bibliographies or catalogues, (v) where material lacks an obvious printing or publication date, resulting in missing or uncertain START 1 values in bibliographies or catalogues"	###	.	.	.
tab2no20	S	STOP 1	nn	give date in which first print run of material was completed	"given only where TYPE = S, TYPE = P + COLL = 0 + SIZE > 1 / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible especially (i) where print publications were not published in sets but are nonetheless considered a collection after the fact, resulting in conflicting STOP 1 values in bibliographies or catalogues eg Hon Hnd nn, (ii) where print publications or serials were published in small or limited runs, resulting in missing or uncertain STOP 1 values in bibliographies or catalogues, (iii) where volumes of print publications or issues of serials were not continuously numbered eg Bel G nn [whose issues are renumbered each year], resulting in missing or uncertain STOP 1 values in bibliographies or catalogues, (iv) where supplemental volumes or issues were subsequently published for print publications or serials, resulting in conflicting STOP 1 values in bibliographies or catalogues, (v) where material lacks an obvious printing or publication date, resulting in missing or uncertain STOP 1 values in bibliographies or catalogues"	###	.	.	.
tab2no21	S	NAME 3	zzz	list authors or creators of material	"not given where COLL = 1, TYPE = S / names contracted eg John Smith rendered NAME 3 = J. Smith / where print publications have discrete parts or chapters independently authored, NAME 3 value often not given / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible especially where (i) authors or creators have foreign names, names with > 1 surnames or middle names, or names not following English naming convention, (ii) authors or creators are not obvious eg when not listed in a book’s title page, (iii) material has been printed or published anonymously or pseudonymously"	###	.	.	.
tab2no22	S	NAME 4	zzz	list editors of material	"not given where COLL = 1, TYPE = A, TYPE = S, TYPE = T / names contracted eg John Smith rendered NAME 4 = J. Smith / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible especially where (i) editors have foreign names, names with > 1 surnames or middle names, or names not following English naming convention, (ii) editors are not obvious eg when not listed in a book’s title page, or when not attributed"	###	.	.	.
tab2no23	S	NAME 5	zzz	"give name or title of scholarly or academic journal in which material was printed, published, presented or disseminated"	"given only where TYPE = A / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible especially (i) where names or titles have been truncated, abbreviated, expanded, not faithfully transcribed, or mistranslated in bibliographies or catalogues, (ii) where the named journal or serial has used more than one names or titles throughout its publication history"	###	.	.	.
tab2no24	S	VOL	nn	list volume numbers for NAME 5	"given only where TYPE = A / where journals are published in parts or series only, VOL value not given / where journals are published in parts or series and volumes, eg first series, vol 3, VOL = 3 / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible where journal is published in parts or series, as this may result in faulty or ambiguous VOL values in bibliographies or catalogues"	###	.	.	.
tab2no25	S	ISS	nn	list issue numbers for NAME 5	"given only where TYPE = A / where journals are published in parts or series only, ISS value not given / where journals are published in part or series and issues, eg first series, issue 3, ISS = 3 / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible where journal is published in parts or series, as this may result in faulty or ambiguous VOL values in bibliographies or catalogues"	###	.	.	.
tab2no26	S	VIA	zzz	xnp	xnp	xnp	###	.	.	.
tab2no27	S	FAID	zzz	list hyperlinks to bibliographic or catalogue entries of material	xnp	"inaccurate values possible where (i) links have been broken, (ii) where bibliographies or catalogues do not have unique entries for works eg WorldCat or OCLC"	###	.	.	.
tab2no28	S	DESC 1	zzz	"give (i) bibliographic or catalogue description where TYPE = P + COLL = 0, (ii) page numbers where TYPE = A"	"given only where TYPE = P + COLL = 0, TYPE = A / where TYPE = P + COLL = 0 + SIZE > 1, DESC 1 values for individual volumes haphazardly relegated to NOTE variable / some or most data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	inaccurate values possible where xxx	###	.	.	.
tab2no29	S	NOTE	zzz	xnp	"some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	xnp	###	.	.	.
tab2no30	S	LINK	zzz	list hyperlinks to digitised copies of material	xnp	xnp	###	.	.	.
tab2no31	S	END	###	mark end of a record	xnp	xnp	###	.	.	.
tab2no32	E	ID	E_nn	"uniquely identify each event in the E series, and mark start of a record"	xnp	xnp	###	.	.	.
tab2no33	E	NO	nn	xnp	used to construct ID variable	xnp	###	.	.	.
tab2no34	E	LOSSY	0 / 1	"inidcate whether event is deemed to possibly involve loss of life, limb or property in Belize or by Belizeans"	xnp	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no35	E	INVASN	0 / 1	"indicate whether event is deemed to constitute an invasion of Belizean territory, waters, or settlements"	given only where LOSSY = 1	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no36	E	SIEGE	0 / 1	"indicate whether event is deemed to constitute a siege or blockade in or of Belizean territory, waters, or settlements"	given only where LOSSY = 1	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no37	E	SER 0	zz	"classify event into one of Bio, Con, Fin, Hos, Met, Soc"	"where Bio = biological, Con = constitutional, Fin = financial, Hos = hostile, Met = meteorological, Soc = civil or social"	"standardised test or criteria for value assignment not established, though plausible / some classifications may be missing, or some records may be missing a classification"	###	.	.	.
tab2no38	E	SER 1	zz	"classify event into one of Ill, Nina, Nino, Pest, Slav, Storm, Tech, Treaty, War"	"where Ill = epidemiological, Nina = related to La Niña, Nino = related to El Niño, Pest = related to pests, Slav = related to slavery, Storm = related to storms or hurricanes, Tech = technological, Treaty = related to treaties, War = related to wars"	"standardised test or criteria for value assignment not established, though plausible / some classifications may be missing, or some records may be missing a classification"	###	.	.	.
tab2no39	E	START	nn_zz_nn	give lower bound of time period during which event occurred	"where Old Style and New Style dates were available, one or the other was chosen haphazardly for START"	inaccurate values possible prior to adoption of New Style dates	###	.	.	.
tab2no40	E	STOP	nn_zz_nn	give upper bound of time period during which event occurred	"where Old Style and New Style dates were available, one or the other was chosen haphazardly for STOP"	inaccurate values possible prior to adoption of New Style dates	###	.	.	.
tab2no41	E	NAME	zzz	"give (i) name or title of event where LOSSY = 1, (ii) summary of event where LOSSY = 0"	"where LOSSY = 1, some names or titles where coined, though most were taken from primary or secondary sources / where an event was referred to by more than one names or titles, one or a few of these was chosen haphazardly for NAME"	"standardised form or formula for summaries not established, though plausible"	###	.	.	.
tab2no42	E	DESC	zzz	give description or summary of event	xnp	"standardised form or formula for descriptions not established, though plausible"	###	.	.	.
tab2no43	E	PLACE	zzz	list places where event occurred	xnp	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no44	E	SP	zzz	"list names, craft, or numbers of Spanish actors involved in event"	"inc mestizo, Hispanic, Latino, Mexican, Guatemalan, Salvadoran, [Sp] Hondiran, Cuban actors, Spanish-speaking actors, their allies and persons friendly to their interests / where titles or provenance were available, these were haphazardly given"	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no45	E	NON-SP 0	zzz	"list names, craft, or numbers of non-Spanish actors involved in event"	"inc non-Spanish speakers and allies or persons friendly to the interests of non-Spanish actors / where titles or provenance were available, these were haphazardly given"	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no46	E	NON-SP 1	zzz	"list of names, craft, or numbers of non-Spanish actors involved in event not listed in NON-SP 0"	xnp	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no47	E	PRESS	zzz	"list press journals, magazines, or serials from which data or information for the event were obtained"	"inc, in some cases, date of first print run, city of publication, title or name of edition [eg Afternoon Edition] / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible (i) especially since most press serials have not been recorded in S series, (ii) where serials lack an obvious printing date, volume number, issue number, or pagination, (iii) where serials have used more than one name or title throughout their publication run, (iv) where disparate serials have used similar names or titles"	###	.	.	.
tab2no48	E	CF	zzz	xnp	xnp	xnp	###	.	.	.
tab2no49	E	VIA	zzz	xnp	xnp	xnp	###	.	.	.
tab2no50	E	NOTE	zzz	xnp	"some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	xnp	###	.	.	.
tab2no51	E	LOSS 0	zzz	list lives lost in event	not given where LOSSY = 0 / lives lost by non-Belizeans or outside Belize not included / lives lost by allies or persons friendly to Belizean interests included	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no52	E	LOSS 1	zzz	list persons impressed or imprisoned in event	"not given where LOSSY = 0 / non-Belizeans impressed or imprisoned, or persons impressed or imprisoned outside Belize, not included / impression or imprisonment of allies or persons friendly to Belizean interests included"	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no53	E	LOSS 2	zzz	"list persons exiled, moved, or displaced in event"	"not given where LOSSY = 0 / expulsion, movement, or displacement of non-Belizeans or outside Belize not included / expulsion, movement, or displacement of allies or persons friendly to Belizean interests included"	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no54	E	LOSS 3	zzz	list craft lost or damaged in event	not given where LOSSY = 0 / loss or damage of craft of non-Belizeans or outside Belize not included / loss or damage of craft of allies or persons firendly to Belizean interests included	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no55	E	LOSS 4	zzz	list non-craft property lost or damaged in event	not given where LOSSY = 0 / loss or damage of non-craft property of non-Belizeans or outside Belize not included / loss or damage of non-craft property of allies or persons firendly to Belizean interests included	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no56	E	LOSS 5	zzz	"list miscellaneous losses or damages in event not otherwise listed in LOSS 0, LOSS 1, LOSS 2, LOSS 3, LOSS 4"	not given where LOSSY = 0 / losses or damages sustained by non-Belizeans or outside Belize not included / losses or damages sustained by allies or persons friendly to Belizean interests included	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no57	E	END	###	mark end of a record	xnp	xnp	###	.	.	.
tab2no58	C	ID	C_nn	"uniquely identify each record in the C series, and mark start of a record"	xnp	xnp	###	.	.	.
tab2no59	C	NO	nn	xnp	used to construct ID variable	xnp	###	.	.	.
tab2no60	C	SER	zz	"classify correspondence into one of Gob, Aud, Cab"	"where Gob = correspondence to or from a governor, Aud = correspondence to or from a *real audiencia*, Cab = correspondence to or from a *cabildo* / data for value assignment from PARES"	standardised test or criteria for value assignment not established or not plausible	###	.	.	.
tab2no61	C	CF	zzz	xnp	xnp	xnp	###	.	.	.
tab2no62	C	REL	0 / 1	indicate whether correspondence topic is open-ended	"where correspondence topic is restricted to defense or security matters, REL = 1 / data for value assignment from PARES"	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no63	C	EXT	0 / 1	inidcate whether correspondence constitutes an *expediente*	data for value assignment from PARES	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no64	C	START	nn_zz_nn	give date or lower bound of time period during which correspondence was created	data for value assignment from PARES	xnp	###	.	.	.
tab2no65	C	STOP	nn_zz_nn	give upper bound of time period during which correspondence was created	data for value assignment from PARES	xnp	###	.	.	.
tab2no66	C	PIR	0 / 1	"indicate whether correspondence mentions non-Spanish pirates, privateers, corsairs, buccaneers in Bay of Honduras"	xnp	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no67	C	DEF	0 / 1	indicate whether correspondence mentions defensive measures in Bay of Honduras	xnp	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no68	C	IMG	nn	give image number of digitised PARES copy of correspondence where mention of pirates or of defensive measures in Bay of Honduras was found	IMG value assigned by PARES	xnp	###	.	.	.
tab2no69	C	FOL	nn	give folio number of correspondence where mention of pirates or defensive measures in Bay of Honduras was found	xnp	inaccurate values possible especially where folios are marked with more than one number	###	.	.	.
tab2no70	C	NOTE	zzz	xnp	"some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	xnp	###	.	.	.
tab2no71	C	END	###	mark end of a record	xnp	xnp	###	.	.	.
tab2no72	W	ID	W_nn	"uniquely identify each record in the W series, and mark start of a record"	xnp	xnp	###	.	.	.
tab2no73	W	NO	nn	xnp	used to construct ID variable	xnp	###	.	.	.
tab2no74	W	START 0	nn_zz_nn	give lower bound of hurricane season for BH TC	xnp	xnp	###	.	.	.
tab2no75	W	STOP 0	nn_zz_nn	give upper bound of hurricane season for BH TC	xnp	xnp	###	.	.	.
tab2no76	W	BH TC	0 / 1	indicate whether hurricane activity was inferred by Schmitt 	"where AID = Schmitt = S 16 / Schmitt inferences from sedimental cores taken in Aug 2017 from the Great Blue Hole /v Schmitt 2, 13 / standardised test or criteria for value assignment established /v Schmitt xxx"	xnp	###	.	.	.
tab2no77	W	CF 0	zzz	xnp	xnp	xnp	###	.	.	.
tab2no78	W	START 1	nn_zz_nn	"give lower bound of wet season for GUAT HI, NINO MQ, NINA MQ"	xnp	xnp	###	.	.	.
tab2no79	W	STOP 1	nn_zz_nn	"give upper bound of wet season for GUAT HI, NINO MQ, NINA MQ"	xnp	xnp	###	.	.	.
