Partitions 6: Table 1
							
							
		"A bibliography of British Honduras, 1900-1970 by Clarence W. Minkel and Ralph H. Alderman, [East Lansing : Latin American Studies Center, Michigan State University, c1970]"	^^^ refs	in Widener / OCLC: 139160	http://id.lib.harvard.edu/alma/990009993160203941/catalog			
		"Belize, a bibliography [by] John L. Noyce, Brighton : Noyce, 1978"	^^^ refs	in Widener offsite / OCLC: 6786827	http://id.lib.harvard.edu/alma/990009097980203941/catalog			
		"Belize, 2nd ed., Peggy Wright and Brian E. Coutts, compilers, Oxford, England ; Santa Barbara, Calif. : CLIO Press, c1993"	^^^ refs	in Widener offsite / OCLC: 43476670 [online] and OCLC: 31436781 [print] / 1st ed dig OL https://archive.org/details/belize00wood	http://id.lib.harvard.edu/alma/990036971360203941/catalog			
		"A bibliography of the national collection in the Central Library, Bliss Institute, Belize, [Belize?] 1960"	^^^ refs	in Widener	http://id.lib.harvard.edu/alma/990041476990203941/catalog			
		"Colonial manuscripts of Jalapa, Jutiapa and Santa Rosa departments in Guatemala [Washington, D.C. : Organization of American States, 1981]"	^^^ refs	in Tozzer offsite	http://id.lib.harvard.edu/alma/990010361500203941/catalog			
		"Guatemala : reseña bibliográfica [Mexico] : CEIDEC, 1992."		in Widener	http://id.lib.harvard.edu/alma/990034840210203941/catalog			
		"Catálogo general de libros, folletos y revistas editados en la Tipografía nacional de Guatemala desde 1892 hasta 1943"		in Widener offsite	http://id.lib.harvard.edu/alma/990035052890203941/catalog			
		"Catálogo de publicaciones, 1968-2001 [Nueva Guatemala de la Asunción] : Centro de Estudios Folklóricos, Universidad de San Carlos de Guatemala, [2001]"		in Tozzer	http://id.lib.harvard.edu/alma/990101099810203941/catalog			
		"Guatemala, Oxford, England ; Santa Barbara, Calif. : Clio Press, c1992."		in Tozzer and Widener offsite	http://id.lib.harvard.edu/alma/990026223080203941/catalog			
		"Apéndice a la Bibliografía guatemalteca, Guatemala : Tip. Nacional, 1988"		in Widener	http://id.lib.harvard.edu/alma/990019092810203941/catalog			
		"Guía geográfica de Guatemala, para investigadores = Research guide of Guatemala"		in Widener offsite	http://id.lib.harvard.edu/alma/990002832590203941/catalog			
		Catálogo del Museo del Libro Antiguo: impresos guatemaltecos de la época colonial		in Widener offsite	http://id.lib.harvard.edu/alma/990061065310203941/catalog			
		"Anthropological bibliography of aboriginal Guatemala, British Honduras; Bibliografía antropológica aborigen de Guatemala, Belice"		in Tozzer offsite / OCLC: 49551	http://id.lib.harvard.edu/alma/990009554740203941/catalog			
		"Series guatemaltecas en el campo de las humanidades, 1886-1962"		in Widener offsite	http://id.lib.harvard.edu/alma/990045409970203941/catalog			
		"Bibliografía guatemalteca y catálogo general de libros, folletos, periódicos, revistas, etc, Guatemala [Tip. Nacional] 1961-64."		in Widener offsite / 8 vol	http://id.lib.harvard.edu/alma/990068144990203941/catalog			
		"Bibliografía de los estudios geográficos de la República de Guatemala desde 1574 hasta nuestros días, Guatemala : [Editorial del Ministerio de Educación Pública, ""José de Pineda Ibarra""] 1960"		in Widener	http://id.lib.harvard.edu/alma/990009472110203941/catalog			
		Bibliografía guatemalteca de los siglos XVII y XVIII		in Tozzer offsite	http://id.lib.harvard.edu/alma/990001042260203941/catalog			
		Bibliografía guatemalteca		in Widener	http://id.lib.harvard.edu/alma/990009558260203941/catalog			
		"Bibliografía guatemalteca, catálogo de obras, folletos, etc., publicados en Guatemala desde la independencia hasta el año de 1850. T. 1 [1821-1830]"			http://id.lib.harvard.edu/alma/990044545640203941/catalog			
		"Bibliografía de la imprenta Guatemala en los siglos XVII y XVIII,"		digitised	http://id.lib.harvard.edu/alma/990062362150203941/catalog			
		Bibliothèque mexico-guatémalienne : précédée d'un coup d'œil sur les études américaines dans leurs rapports avec les études classiques et suivie du tableau par ordre alphabétique des ouvrages de linguistique américaine contenus dans le même volume : rédigée et mise en ordre d'après les documents de sa collection américaine		digitised	http://id.lib.harvard.edu/alma/990041623240203941/catalog			
		"Honduras, Oxford, England ; Santa Barbara, Calif. : Clio Press, c1992"		in Widener	http://id.lib.harvard.edu/alma/990024410530203941/catalog			
		Honduras bibliography and research guide		in Widener	http://id.lib.harvard.edu/alma/990002957970203941/catalog			
		Bibliografía hondureñ		in Widener	http://id.lib.harvard.edu/alma/990035048820203941/catalog			
		Indice de la bibliografía hondureña		in Widener	http://id.lib.harvard.edu/alma/990035049000203941/catalog			
		"Boletín de bibliografía yucateca : organo de la Biblioteca Yucateca ""Crescencio Carrillo y Ancona"" del Museo Arqueológico e Histórico de Yucatán"			http://id.lib.harvard.edu/alma/990045702110203941/catalog			
		Ensayo bibliográfico yucatanense : hasta la introducción de la imprenta en esta Provincia en 1813			http://id.lib.harvard.edu/alma/990023655920203941/catalog			
		Bibliografía antropológica de Yucatán			http://id.lib.harvard.edu/alma/990004691600203941/catalog			
		Enciclopedia yucatanense			http://id.lib.harvard.edu/alma/990016841210203941/catalog			
		A catalog of the Yucatán collection on microfilm in the University of Alabama libraries			http://id.lib.harvard.edu/alma/990009761470203941/catalog			
		Bibliografía yucateca			http://id.lib.harvard.edu/alma/990047114300203941/catalog			
		"Notes on the bibliography of Yucatan and Central America : comprising Yucatan, Chiapas, Guatemala (the ruins of Palenque, Ocosingo, and Copan), and Oaxaca (ruins of Mitla) : a list of some of the writers on this subject from the sixteenth century to the present time"		digitised	http://id.lib.harvard.edu/alma/990006958270203941/catalog			
		"Books, engravings, original drawings, maps, &c., relating to Central & South America"		OCLC: 226945723				
		"Recent acquisitions of books, etc. from Central America"		OCLC: 948267672				
		La frontera Sur de México : breve ensayo bibliográfico /		OCLC: 993657026				
		Catálogo cartográfico de Belice (1511-1880) = Cartographic catalog of Belize (1511-1880) /		OCLC: 948253475				
		"Guía del Archivo de Límites y Ríos México-Belice, 1723-1980 /"		OCLC: 948117710				
		Caribe maya : historia y bibliografía de los mayas antiguos /		OCLC: 607862804				
		A bibliography of books on Belize in the national collection : first supplement to the fourth edition /		OCLC: 741949537				
		"A bibliography of published material on Belize as found in the National Collection, the Central Library, Bliss Institute, Belize City /"		OCLC: 894471470				
		"The Third World. Guatemala, Honduras, Belize, Costa Rica, Panama : a bibliography / "		OCLC: 21309843				
		Bibliografia sobre Belice. 		OCLC: 12111590				
		"Belize (British Honduras),"		OCLC: 979627				
		"A bibliography of books on Belize in the national collection : the Central Library, Bliss Institute, Belize City, Belize, 1977"		OCLC: 5505458				
		"A bibliography of books on Belize in the national collection : 
first supplement to the fourth edition : the Central Library, Bliss Institute, Belize City, Belize, 1979."		OCLC: 6994654				
		La frontera Sur de México : breve ensayo bibliográfico / 		OCLC: 3914477				
		"British Honduras; a bibliographical list, compiled by Florence S. Hellman, Chief Bibliographer"		OCLC: 17652288				
		The catalogue of the West India Reference Library		OCLC: 300392834				
		Bibliografia sobre Belice		OCLC: 320047828				


AN - sum 2613: Table 1
ID	CODE	OID	OAID	FORM	PRIM	DATES	NAMES	TITLES	DESC	NOTES	URL	URL	URL	DIG			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=Roper;;;FIRST=Louis H.;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Advancing empire : English interests and overseas expansion, 1613-1688;;;JTIT=^^^;;;SER=^^^;;;PLACE=New York;;;ED=^^^;;;PUB=Cambridge University Press;;;DATE=2017;;;ID=info:oclcnum/982092002;;;ID=info:doi/10.1017/9781316340493;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	2017	Louis H. Roper	"Advancing empire : English interests and overseas expansion, 1613-1688"	"New York, Cambridge University Press, ^^^ ed, , , "	info:oclcnum/982092002 / info:doi/10.1017/9781316340493	^^^	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=Roper;;;FIRST=Louis H.;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Advancing empire : English interests and overseas expansion, 1613-1688;;;JTIT=^^^;;;SER=^^^;;;PLACE=New York;;;ED=^^^;;;PUB=Cambridge University Press;;;DATE=2017;;;ID=info:oclcnum/982092002;;;ID=info:doi/10.1017/9781316340493;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	2017	Louis H. Roper	"Advancing empire : English interests and overseas expansion, 1613-1688"	"New York, Cambridge University Press, ^^^ ed, , , "	info:oclcnum/982092002 / info:doi/10.1017/9781316340493	^^^	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=Rubio Mañé;;;FIRST=José I.;;;TIT=^^^;;;ATIT=^^^;;;BTIT=El Concept Histórico de Capitanía General : Revillagigedo y Yucatán;;;JTIT=^^^;;;SER=^^^;;;PLACE=Merida, Yuc.;;;ED=^^^;;;PUB=Compañía Tipográfica Yucateca;;;DATE=1938;;;ID=info:oclcnum/970564941;;;ID=http://acervo.bibliotecavirtualdeyucatan.com.mx/janium-bin/janium_zui.pl?fn=65532%26jzd=/janium/AP2/CXXX-1938-1_2.05/d.jzd;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	1938	José I. Rubio Mañé	El Concept Histórico de Capitanía General : Revillagigedo y Yucatán	"Merida, Yuc., Compañía Tipográfica Yucateca, ^^^ ed, , , "	info:oclcnum/970564941	http://acervo.bibliotecavirtualdeyucatan.com.mx/janium-bin/janium_zui.pl?fn=65532%26jzd=/janium/AP2/CXXX-1938-1_2.05/d.jzd	^^^	^^^	^^^			
	WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=Landa;;;FIRST=Diego de;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Relación de las cosas de Yucatán;;;JTIT=^^^;;;SER=^^^;;;PLACE=Barcelona;;;ED=Reprint of 1566 manuscript;;;PUB=Linkgua;;;DATE=2011;;;ID=info:oclcnum/960748072;;;ID=https://www-digitaliapublishing-com.ezp-prod1.hul.harvard.edu/a/16451;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###	-^-	-^-	P	^^^	2011	Diego de Landa	Relación de las cosas de Yucatán	"Barcelona, Linkgua, Reprint of 1566 manuscript ed, , , "	info:oclcnum/960748072	https://www-digitaliapublishing-com.ezp-prod1.hul.harvard.edu/a/16451	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=Davidson;;;FIRST=William V.;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Diccionario geografico-histórico de topónimos y lugares indígenas : Historical gazetteer of indigenous places and place names;;;JTIT=^^^;;;SER=Honduras indigena;;;PLACE=Tegucigalpa, Hond.;;;ED=Updated October 2019;;;PUB=Academia Hondureña de Geografía e Historia;;;DATE=2019;;;ID=info:oclcnum/956552600;;;ID=http://williamvdavidson.com/publications;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	2019	William V. Davidson	"Diccionario geografico-histórico de topónimos y lugares indígenas : Historical gazetteer of indigenous places and place names, Honduras indigena"	"Tegucigalpa, Hond., Academia Hondureña de Geografía e Historia, Updated October 2019 ed, , , "	info:oclcnum/956552600	http://williamvdavidson.com/publications	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=^^^;;;BTIT=The Honduras almanack, for the year of our Lord 1827 ... : Calculated to the meridian of Belize;;;JTIT=^^^;;;SER=^^^;;;PLACE=Belize;;;ED=^^^;;;PUB=Published by Authority of the Magistrates;;;DATE=1827;;;ID=info:oclcnum/950947887;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	1827	^^^	"The Honduras almanack, for the year of our Lord 1827 ... : Calculated to the meridian of Belize"	"Belize, Published by Authority of the Magistrates, ^^^ ed, , , "	info:oclcnum/950947887	^^^	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=^^^;;;BTIT=The Honduras almanack, for the year of our Lord 1826 ... : Calculated to the meridian of Belize;;;JTIT=^^^;;;SER=^^^;;;PLACE=Belize;;;ED=^^^;;;PUB=Published by Authority of the Magistrates;;;DATE=1826;;;ID=info:oclcnum/950944267;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	1826	^^^	"The Honduras almanack, for the year of our Lord 1826 ... : Calculated to the meridian of Belize"	"Belize, Published by Authority of the Magistrates, ^^^ ed, , , "	info:oclcnum/950944267	^^^	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Perspectives on the Ancient Maya of Chetumal Bay;;;JTIT=^^^;;;SER=^^^;;;PLACE=Gainesville, Florida;;;ED=^^^;;;PUB=University Press of Florida;;;DATE=2016;;;ID=info:oclcnum/948670056;;;ID=https://muse-jhu-edu.ezp-prod1.hul.harvard.edu/book/48863;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	2016	^^^	Perspectives on the Ancient Maya of Chetumal Bay	"Gainesville, Florida, University Press of Florida, ^^^ ed, , , "	info:oclcnum/948670056	https://muse-jhu-edu.ezp-prod1.hul.harvard.edu/book/48863	^^^	^^^	^^^			
	WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=^^^;;;BTIT=The original lists of persons of quality; emigrants; religious exiles; political rebels; serving men sold for a term of years; apprentices; children stolen; maidens pressed; and others who went from Great Britain to the American plantations 1600-1700;;;JTIT=^^^;;;SER=^^^;;;PLACE=London;;;ED=1st;;;PUB=John Camden Hotten;;;DATE=1874;;;ID=info:oclcnum/919996346;;;ID=https://www.google.com/books/edition/The_Original_Lists_of_Persons_of_Quality/VN_A5wlsjQQC;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###	-^-	-^-	P	^^^	1874	^^^	The original lists of persons of quality; emigrants; religious exiles; political rebels; serving men sold for a term of years; apprentices; children stolen; maidens pressed; and others who went from Great Britain to the American plantations 1600-1700	"London, John Camden Hotten, 1st ed, , , "	info:oclcnum/919996346	https://www.google.com/books/edition/The_Original_Lists_of_Persons_of_Quality/VN_A5wlsjQQC	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=Lane;;;FIRST=Kris;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Pillaging the empire : global piracy on the high seas, 1500-1750;;;JTIT=^^^;;;SER=^^^;;;PLACE=New York;;;ED=2nd;;;PUB=Routledge;;;DATE=2016;;;ID=info:oclcnum/904755960;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	2016	Kris Lane	"Pillaging the empire : global piracy on the high seas, 1500-1750"	"New York, Routledge, 2nd ed, , , "	info:oclcnum/904755960	^^^	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=Lane;;;FIRST=Kris;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Pillaging the empire : global piracy on the high seas, 1500-1750;;;JTIT=^^^;;;SER=^^^;;;PLACE=New York;;;ED=2nd;;;PUB=Routledge;;;DATE=2016;;;ID=info:oclcnum/904755960;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	2016	Kris Lane	"Pillaging the empire : global piracy on the high seas, 1500-1750"	"New York, Routledge, 2nd ed, , , "	info:oclcnum/904755960	^^^	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=McDonald;;;FIRST=Kevin P.;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Pirates, Merchants, Settlers, and Slaves: Colonial America and the Indo-Atlantic World;;;JTIT=^^^;;;SER=California World History Library;;;PLACE=Berkeley, Calif.;;;ED=^^^;;;PUB=University of California Press;;;DATE=2015;;;ID=info:oclcnum/903014524;;;ID=https://muse-jhu-edu.ezp-prod1.hul.harvard.edu/book/41220;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	2015	Kevin P. McDonald	"Pirates, Merchants, Settlers, and Slaves: Colonial America and the Indo-Atlantic World, California World History Library"	"Berkeley, Calif., University of California Press, ^^^ ed, , , "	info:oclcnum/903014524	https://muse-jhu-edu.ezp-prod1.hul.harvard.edu/book/41220	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=McDonald;;;FIRST=Kevin P.;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Pirates, Merchants, Settlers, and Slaves: Colonial America and the Indo-Atlantic World;;;JTIT=^^^;;;SER=California World History Library;;;PLACE=Berkeley, Calif.;;;ED=^^^;;;PUB=University of California Press;;;DATE=2015;;;ID=info:oclcnum/903014524;;;ID=https://muse-jhu-edu.ezp-prod1.hul.harvard.edu/book/41220;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	2015	Kevin P. McDonald	"Pirates, Merchants, Settlers, and Slaves: Colonial America and the Indo-Atlantic World, California World History Library"	"Berkeley, Calif., University of California Press, ^^^ ed, , , "	info:oclcnum/903014524	https://muse-jhu-edu.ezp-prod1.hul.harvard.edu/book/41220	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=bookitem;;;LAST=Elias;;;FIRST=Johan Engelbert;;;TIT=^^^;;;ATIT=93. Jan Jansz. van Hoorn;;;BTIT=De vroedschap van Amsterdam, 1578-1795, met een inleidend woord van den archivaris der stad Amsterdam Mr. W.R. Veder;;;JTIT=^^^;;;SER=^^^;;;PLACE=Amsterdam;;;ED=2nd;;;PUB=N. Israel;;;DATE=1963;;;ID=info:oclcnum/901720907;;;ID=http://resources.huygens.knaw.nl/retroboeken/elias/#source=1%26page=485;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=295-298;;;END###"	-^-	-^-	^^^	^^^	1963	Johan Engelbert Elias	"93. Jan Jansz. van Hoorn, De vroedschap van Amsterdam, 1578-1795, met een inleidend woord van den archivaris der stad Amsterdam Mr. W.R. Veder"	"Amsterdam, N. Israel, 2nd ed, pp 295-298, , "	info:oclcnum/901720907	http://resources.huygens.knaw.nl/retroboeken/elias/#source=1%26page=485	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=Panton;;;FIRST=Kenneth J.;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Historical dictionary of the British Empire;;;JTIT=^^^;;;SER=Historical dictionaries of ancient civilizations and historical eras;;;PLACE=Lanham [Maryland], Boulder [Col.], New York, London;;;ED=1st;;;PUB=Rowman & Littlefield;;;DATE=2015;;;ID=info:oclcnum/896601190;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	2015	Kenneth J. Panton	"Historical dictionary of the British Empire, Historical dictionaries of ancient civilizations and historical eras"	"Lanham [Maryland], Boulder [Col.], New York, London, Rowman & Littlefield, 1st ed, , , "	info:oclcnum/896601190	^^^	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=McCulloch;;;FIRST=John Ramsay;;;TIT=^^^;;;ATIT=^^^;;;BTIT=A Dictionary, Geographical, Statistical, and Historical, Of the Various Countries, Places and Principal Natural Objects in the World;;;JTIT=^^^;;;SER=^^^;;;PLACE=London;;;ED=New Rev.;;;PUB=Longmans, Green, and Co.;;;DATE=1866;;;ID=info:oclcnum/890743491;;;ID=https://www.google.com/books/edition/_/rW0DAAAAQAAJ;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	1866	John Ramsay McCulloch	"A Dictionary, Geographical, Statistical, and Historical, Of the Various Countries, Places and Principal Natural Objects in the World"	"London, Longmans, Green, and Co., New Rev. ed, , , "	info:oclcnum/890743491	https://www.google.com/books/edition/_/rW0DAAAAQAAJ	^^^	^^^	^^^			
